Rk;Player;Nation;Pos;Squad;Age;Born;90s;Cmp;Att;Cmp%;TotDist;PrgDist;Cmp_2;Att_2;Cmp%_2;Cmp_3;Att_3;Cmp%_3;Cmp_4;Att_4;Cmp%_4;Ast;xAG;xA;A-xAG;KP;1/3;PPA;CrsPA;PrgP;Matches;Curr_Date
1;Abner;br BRA;MF;Juventude;20-029;2004;0.1;8;8;100.0;160;75;5;5;100.0;2;2;100.0;1;1;100.0;0;0.0;0.0;0.0;0;1;1;0;1;Matches;2024-05-18
2;Luiz Adriano;br BRA;FW;Vitória;37-036;1987;0.8;14;15;93.3;177;21;8;9;88.9;4;4;100.0;0;0;;0;0.0;0.0;0.0;0;0;1;0;1;Matches;2024-05-18
3;Adson;br BRA;FW,MF;Vasco da Gama;23-225;2000;1.2;60;73;82.2;769;234;38;42;90.5;18;22;81.8;1;4;25.0;0;0.2;0.1;-0.2;2;6;2;0;6;Matches;2024-05-18
4;Lucas Alario;ar ARG;FW,MF;Internacional;31-223;1992;0.5;4;7;57.1;62;28;1;2;50.0;1;2;50.0;1;1;100.0;0;0.0;0.0;0.0;0;0;0;0;0;Matches;2024-05-18
5;Yuri Alberto;br BRA;FW;Corinthians;23-061;2001;2.4;27;36;75.0;329;70;17;21;81.0;8;8;100.0;0;1;0.0;0;0.1;0.1;-0.1;2;1;1;0;2;Matches;2024-05-18
6;Alerrandro;br BRA;FW;Vitória;24-127;2000;3.1;37;57;64.9;516;63;14;19;73.7;16;23;69.6;2;4;50.0;0;0.0;0.0;0.0;1;1;1;0;4;Matches;2024-05-18
7;Caio Alexandre;br BRA;MF;Bahia;25-084;1999;4.9;295;323;91.3;4913;1470;134;141;95.0;127;136;93.4;23;28;82.1;0;0.5;0.3;-0.5;2;32;4;1;36;Matches;2024-05-18
8;Matheus Alexandre;br BRA;DF;Cuiabá;25-041;1999;3.0;98;124;79.0;1495;570;53;59;89.8;39;50;78.0;3;7;42.9;0;0.1;0.1;-0.1;1;3;1;1;9;Matches;2024-05-18
9;Alexsander;br BRA;MF;Fluminense;20-223;2003;1.6;81;95;85.3;1273;306;43;46;93.5;27;29;93.1;7;11;63.6;1;0.4;0.1;+0.6;1;11;2;0;8;Matches;2024-05-18
10;Alisson;br BRA;GK;Criciúma;28-345;1995;2.0;41;57;71.9;1109;827;9;9;100.0;20;21;95.2;12;26;46.2;0;0.0;0.0;0.0;0;1;0;0;0;Matches;2024-05-18
11;Alisson;br BRA;DF,MF;Atlético Mineiro;18-240;2005;1.4;47;59;79.7;1101;285;11;13;84.6;24;25;96.0;11;17;64.7;0;0.1;0.4;-0.1;4;3;3;1;8;Matches;2024-05-18
12;Alisson;br BRA;MF;São Paulo;30-328;1993;5.7;352;399;88.2;6287;1403;138;150;92.0;177;191;92.7;27;36;75.0;1;0.3;0.4;+0.7;6;40;2;1;40;Matches;2024-05-18
13;Allan;br BRA;MF;Flamengo;27-076;1997;3.8;153;183;83.6;2489;499;77;87;88.5;66;75;88.0;8;16;50.0;0;0.0;0.3;0.0;2;18;1;0;13;Matches;2024-05-18
14;Anderson;br BRA;GK;Cruzeiro;26-074;1998;5.0;97;117;82.9;2482;1717;15;15;100.0;57;59;96.6;24;42;57.1;0;0.0;0.0;0.0;0;4;0;0;0;Matches;2024-05-18
15;Kervin Andrade;ve VEN;MF;Fortaleza;19-035;2005;0.8;14;23;60.9;302;108;7;10;70.0;2;4;50.0;5;8;62.5;0;0.2;0.1;-0.2;4;2;1;0;3;Matches;2024-05-18
16;Rodrigo Andrade;br BRA;MF,FW;Vitória;26-349;1997;2.6;91;103;88.3;1340;404;49;52;94.2;29;33;87.9;7;8;87.5;0;0.0;0.1;0.0;0;6;0;0;5;Matches;2024-05-18
17;André;br BRA;MF,DF;Fluminense;22-307;2001;3.0;214;233;91.8;3278;966;115;119;96.6;82;86;95.3;12;19;63.2;0;0.0;0.1;0.0;2;19;0;0;20;Matches;2024-05-18
18;Wilker Ángel;ve VEN;DF;Criciúma;31-061;1993;0.8;17;21;81.0;456;200;4;4;100.0;6;8;75.0;7;9;77.8;0;0.0;0.0;0.0;0;1;0;0;1;Matches;2024-05-18
19;Guilherme Arana;br BRA;DF;Atlético Mineiro;27-034;1997;4.1;258;312;82.7;4205;1300;143;155;92.3;95;114;83.3;18;28;64.3;1;0.3;0.4;+0.7;5;17;9;3;25;Matches;2024-05-18
20;Luiz Araújo;br BRA;FW,MF;Flamengo;27-351;1996;4.0;79;118;66.9;1462;375;38;46;82.6;27;34;79.4;12;25;48.0;0;0.1;0.2;-0.1;4;3;5;2;12;Matches;2024-05-18
21;Michel Araujo;uy URU;DF,MF;São Paulo;27-233;1996;2.7;138;156;88.5;2284;595;74;78;94.9;49;52;94.2;14;22;63.6;1;0.5;0.4;+0.5;7;8;8;2;13;Matches;2024-05-18
22;Robert Arboleda;ec ECU;DF;São Paulo;32-209;1991;6.0;396;437;90.6;8048;2978;108;114;94.7;237;249;95.2;46;66;69.7;0;0.4;0.1;-0.4;3;15;2;0;15;Matches;2024-05-18
23;Lucas Arcanjo;br BRA;GK;Vitória;25-284;1998;5.0;81;125;64.8;1858;1268;24;25;96.0;39;39;100.0;18;60;30.0;0;0.0;0.0;0.0;0;0;0;0;0;Matches;2024-05-18
24;Jhon Arias;co COL;FW;Fluminense;26-240;1997;6.0;220;262;84.0;2705;437;150;157;95.5;55;64;85.9;3;14;21.4;1;0.4;0.4;+0.6;6;11;4;0;17;Matches;2024-05-18
25;Santiago Arias;co COL;DF;Bahia;32-126;1992;6.0;269;322;83.5;4118;1678;137;148;92.6;113;137;82.5;11;20;55.0;0;0.8;0.8;-0.8;6;15;11;5;23;Matches;2024-05-18
26;Arthur;br BRA;FW;Cruzeiro;25-320;1998;3.8;77;104;74.0;1167;129;46;54;85.2;25;31;80.6;5;9;55.6;1;0.3;0.3;+0.7;2;1;2;1;7;Matches;2024-05-18
27;Arthur;br BRA;FW,MF;Criciúma;31-338;1992;1.0;21;24;87.5;263;82;13;15;86.7;7;7;100.0;0;0;;0;0.0;0.0;0.0;2;0;1;0;4;Matches;2024-05-18
28;Filipe Augusto;br BRA;MF;Cuiabá;30-280;1993;0.2;9;9;100.0;214;46;2;2;100.0;4;4;100.0;3;3;100.0;0;0.0;0.0;0.0;0;0;1;0;1;Matches;2024-05-18
29;Renato Augusto;br BRA;FW,MF;Fluminense;36-100;1988;0.7;25;32;78.1;297;60;18;20;90.0;5;6;83.3;1;2;50.0;0;0.1;0.1;-0.1;1;1;1;0;3;Matches;2024-05-18
30;Gabriel Baralhas;br BRA;MF;Atl Goianiense;25-221;1998;3.6;103;126;81.7;1742;644;42;46;91.3;50;56;89.3;6;12;50.0;0;0.0;0.1;0.0;3;8;2;0;19;Matches;2024-05-18
31;Danilo Barbosa;br BRA;MF;Botafogo (RJ);28-080;1996;3.5;149;171;87.1;2592;917;67;77;87.0;69;76;90.8;9;10;90.0;0;0.0;0.1;0.0;0;16;0;0;12;Matches;2024-05-18
32;Diogo Barbosa;br BRA;DF;Fluminense;31-275;1992;1.7;57;70;81.4;820;197;30;34;88.2;22;27;81.5;2;2;100.0;0;0.1;0.1;-0.1;1;7;1;1;4;Matches;2024-05-18
33;Gabriel Barbosa;br BRA;FW;Flamengo;27-262;1996;0.5;5;5;100.0;77;0;2;2;100.0;3;3;100.0;0;0;;0;0.0;0.0;0.0;0;0;0;0;0;Matches;2024-05-18
34;Lucas Barbosa;br BRA;MF,FW;Juventude;23-086;2001;3.3;79;118;66.9;1298;320;43;57;75.4;22;32;68.8;9;18;50.0;1;0.2;0.2;+0.8;5;10;4;0;17;Matches;2024-05-18
35;Alexander Barboza;ar ARG;DF,FW;Botafogo (RJ);29-063;1995;1.4;68;82;82.9;1121;447;29;33;87.9;37;42;88.1;1;5;20.0;0;0.0;0.0;0.0;0;3;1;0;10;Matches;2024-05-18
36;Mateo Barcia;uy URU;MF;Criciúma;23-089;2001;0.1;0;1;0.0;0;0;0;0;;0;0;;0;1;0.0;0;0.0;0.0;0.0;0;0;0;0;0;Matches;2024-05-18
37;Álvaro Barreal;ar ARG;MF,FW;Cruzeiro;23-275;2000;2.2;69;103;67.0;1180;339;31;39;79.5;34;44;77.3;3;13;23.1;2;0.1;0.1;+1.9;4;9;4;1;8;Matches;2024-05-18
38;Barreto;br BRA;MF;Criciúma;28-160;1995;2.9;88;97;90.7;1135;448;58;60;96.7;22;23;95.7;4;4;100.0;1;0.1;0.1;+0.9;1;13;1;0;11;Matches;2024-05-18
39;Gabriel Barros;br BRA;FW,MF;Atl Goianiense;22-206;2001;0.9;18;24;75.0;374;104;10;10;100.0;5;7;71.4;3;5;60.0;0;0.0;0.0;0.0;1;4;1;1;3;Matches;2024-05-18
40;Bastos;ao ANG;DF;Botafogo (RJ);33-052;1991;5.4;292;315;92.7;5430;1964;104;106;98.1;154;161;95.7;27;38;71.1;0;0.0;0.0;0.0;0;18;0;0;21;Matches;2024-05-18
41;Rodrigo Battaglia;ar ARG;DF;Atlético Mineiro;32-311;1991;2.4;125;144;86.8;2377;737;44;46;95.7;67;75;89.3;13;18;72.2;0;0.0;0.0;0.0;0;7;0;0;10;Matches;2024-05-18
42;José Luis Rodríguez Bebanz;uy URU;FW;Vasco da Gama;27-065;1997;0.0;4;4;100.0;34;8;4;4;100.0;0;0;;0;0;;0;0.0;0.0;0.0;0;0;0;0;0;Matches;2024-05-18
43;Ramiro Benetti;br BRA;MF;Cruzeiro;30-362;1993;2.4;92;114;80.7;1245;315;53;64;82.8;35;40;87.5;1;3;33.3;0;0.0;0.0;0.0;0;14;0;0;8;Matches;2024-05-18
44;Bento;br BRA;GK;Ath Paranaense;24-343;1999;6.0;102;145;70.3;3641;2807;16;16;100.0;38;42;90.5;48;85;56.5;0;0.0;0.0;0.0;0;3;0;0;0;Matches;2024-05-18
45;Raul Bicalho;br BRA;DF;Corinthians;25-024;1999;1.0;49;61;80.3;1096;376;13;17;76.5;27;29;93.1;9;13;69.2;0;0.0;0.0;0.0;0;2;0;0;3;Matches;2024-05-18
46;Matheus Bidu;br BRA;DF;Corinthians;25-014;1999;0.2;9;9;100.0;182;49;2;2;100.0;6;6;100.0;1;1;100.0;0;0.0;0.0;0.0;0;1;0;0;1;Matches;2024-05-18
47;Biel;br BRA;FW,MF;Bahia;23-047;2001;1.6;38;49;77.6;514;160;26;28;92.9;8;9;88.9;2;4;50.0;1;0.7;0.3;+0.3;6;1;3;0;7;Matches;2024-05-18
48;Guilherme Biro;br BRA;MF;Corinthians;20-028;2004;0.1;6;7;85.7;96;31;4;4;100.0;1;2;50.0;1;1;100.0;0;0.0;0.0;0.0;0;0;1;0;1;Matches;2024-05-18
49;Damián Bobadilla;py PAR;MF;São Paulo;22-312;2001;2.1;95;105;90.5;1648;357;34;41;82.9;49;50;98.0;6;6;100.0;0;0.2;0.4;-0.2;6;11;5;2;9;Matches;2024-05-18
50;Yannick Bolasie;cd COD;FW;Criciúma;34-360;1989;1.9;27;38;71.1;376;68;17;21;81.0;7;9;77.8;0;1;0.0;2;0.2;0.1;+1.8;4;1;1;0;3;Matches;2024-05-18
51;Thiago Borbas;uy URU;FW;Red Bull Bragantino;22-041;2002;2.2;16;31;51.6;203;38;8;17;47.1;6;7;85.7;0;0;;0;0.0;0.1;0.0;2;1;1;0;3;Matches;2024-05-18
52;Marllon Borges;br BRA;DF;Cuiabá;32-032;1992;4.0;140;165;84.8;2671;843;50;57;87.7;71;83;85.5;14;16;87.5;0;0.0;0.1;0.0;0;9;1;0;7;Matches;2024-05-18
53;Pedro Borges;br BRA;MF;Fortaleza;27-076;1997;2.4;69;92;75.0;1216;435;29;38;76.3;31;37;83.8;8;12;66.7;1;0.2;0.1;+0.8;2;8;1;1;11;Matches;2024-05-18
54;Rafael Borré;co COL;FW;Internacional;28-246;1995;4.0;54;67;80.6;675;96;36;42;85.7;11;14;78.6;2;2;100.0;1;0.3;0.2;+0.7;5;0;3;0;4;Matches;2024-05-18
55;Danilo Boza;br BRA;DF;Juventude;26-012;1998;3.0;164;177;92.7;2883;962;68;71;95.8;83;88;94.3;11;14;78.6;0;0.1;0.3;-0.1;2;6;0;0;7;Matches;2024-05-18
56;Breno;br BRA;FW;Fortaleza;28-115;1996;2.1;35;49;71.4;557;144;21;29;72.4;12;15;80.0;2;4;50.0;2;0.1;0.1;+1.9;2;7;0;0;8;Matches;2024-05-18
57;Breno;br BRA;MF;Corinthians;19-088;2005;2.9;91;111;82.0;1619;421;40;48;83.3;37;42;88.1;13;18;72.2;0;0.0;0.0;0.0;2;10;0;0;9;Matches;2024-05-18
58;Emanuel Brítez;ar ARG;DF;Fortaleza;32-053;1992;4.0;69;105;65.7;1489;734;22;25;88.0;33;47;70.2;14;31;45.2;0;0.0;0.0;0.0;1;4;0;0;5;Matches;2024-05-18
59;Bruninho;br BRA;FW,MF;Red Bull Bragantino;21-065;2003;0.9;24;30;80.0;416;94;12;15;80.0;6;8;75.0;3;4;75.0;1;0.1;0.0;+0.9;2;5;1;0;4;Matches;2024-05-18
60;Fabrício Bruno;br BRA;DF;Flamengo;28-096;1996;5.0;281;312;90.1;5629;2184;87;93;93.5;160;169;94.7;32;43;74.4;0;0.0;0.2;0.0;1;7;1;0;16;Matches;2024-05-18
61;Fabricio Bustos;ar ARG;DF,MF;Internacional;28-020;1996;3.2;169;211;80.1;2990;1013;75;90;83.3;73;86;84.9;15;23;65.2;0;0.3;0.4;-0.3;5;13;4;4;16;Matches;2024-05-18
62;Rafael Cabral;br BRA;GK;Grêmio;33-364;1990;1.0;16;21;76.2;481;405;2;2;100.0;8;8;100.0;6;11;54.5;0;0.0;0.0;0.0;0;0;0;0;0;Matches;2024-05-18
63;Cacá;br BRA;DF;Corinthians;25-023;1999;2.8;114;130;87.7;2496;723;24;26;92.3;72;74;97.3;17;25;68.0;0;0.0;0.0;0.0;0;4;0;0;4;Matches;2024-05-18
64;Jonathan Cafu;br BRA;MF,FW;Cuiabá;32-313;1991;1.1;18;29;62.1;231;50;9;13;69.2;6;11;54.5;1;1;100.0;0;0.0;0.0;0.0;0;0;2;0;4;Matches;2024-05-18
65;Jonathan Calleri;ar ARG;FW;São Paulo;30-238;1993;4.4;47;81;58.0;682;124;30;41;73.2;13;21;61.9;3;3;100.0;0;0.0;0.1;0.0;1;3;0;0;4;Matches;2024-05-18
66;Patric Calmon PK;br BRA;DF;Vitória;29-318;1994;1.5;55;78;70.5;864;327;30;36;83.3;20;29;69.0;4;8;50.0;0;0.0;0.1;0.0;0;4;1;1;6;Matches;2024-05-18
67;Camutanga;br BRA;DF;Vitória;30-234;1993;2.0;68;76;89.5;1377;577;23;23;100.0;37;39;94.9;8;12;66.7;0;0.0;0.0;0.0;0;2;0;0;4;Matches;2024-05-18
68;Yerson Candelo;co COL;DF;Criciúma;32-084;1992;0.3;19;23;82.6;349;146;8;8;100.0;8;10;80.0;3;5;60.0;0;0.1;0.1;-0.1;2;1;1;1;0;Matches;2024-05-18
69;Luan Cândido;br BRA;DF;Red Bull Bragantino;23-106;2001;6.0;145;205;70.7;2593;805;57;72;79.2;66;84;78.6;15;33;45.5;0;0.0;0.1;0.0;1;5;0;0;5;Matches;2024-05-18
70;Germán Cano;ar ARG;FW,MF;Fluminense;36-106;1988;4.6;66;89;74.2;1078;195;30;36;83.3;23;30;76.7;8;12;66.7;0;0.2;0.1;-0.2;3;2;1;0;6;Matches;2024-05-18
71;Agustín Canobbio;uy URU;FW,MF;Ath Paranaense;25-230;1998;3.3;71;89;79.8;976;291;37;41;90.2;27;31;87.1;2;4;50.0;1;0.8;0.4;+0.2;6;7;8;0;16;Matches;2024-05-18
72;Juninho Capixaba;br BRA;DF,MF;Red Bull Bragantino;26-317;1997;3.8;105;170;61.8;2004;693;42;55;76.4;44;70;62.9;17;34;50.0;0;0.0;0.1;0.0;3;9;2;1;14;Matches;2024-05-18
73;Carlinhos;br BRA;FW,DF;Flamengo;27-096;1997;0.7;7;10;70.0;76;26;4;6;66.7;2;3;66.7;0;0;;0;0.0;0.0;0.0;0;0;0;0;1;Matches;2024-05-18
74;Antonio Carlos;br BRA;DF;Fluminense;31-072;1993;1.5;73;84;86.9;1423;597;33;33;100.0;34;36;94.4;6;13;46.2;0;0.1;0.1;-0.1;1;6;0;0;8;Matches;2024-05-18
75;Jean Carlos Vicente;br BRA;FW,MF;Juventude;32-093;1992;2.3;61;99;61.6;1029;380;28;40;70.0;24;32;75.0;5;16;31.3;1;0.9;0.7;+0.1;3;11;2;0;13;Matches;2024-05-18
76;Cássio;br BRA;GK;Corinthians;36-347;1987;3.0;71;88;80.7;2098;1347;8;8;100.0;34;36;94.4;28;42;66.7;0;0.0;0.0;0.0;0;0;0;0;0;Matches;2024-05-18
77;Iury de Castilho;br BRA;FW,MF;Vitória;28-255;1995;0.8;21;25;84.0;283;114;13;14;92.9;6;7;85.7;1;1;100.0;0;0.0;0.0;0.0;1;0;2;0;8;Matches;2024-05-18
78;Murilo Cerqueira;br BRA;DF;Palmeiras;27-052;1997;4.8;182;218;83.5;3771;1338;52;60;86.7;108;119;90.8;21;33;63.6;0;0.1;0.1;-0.1;1;16;1;0;16;Matches;2024-05-18
79;Reynaldo Cesar Moraes;br BRA;DF;Vitória;27-136;1997;1.9;50;60;83.3;859;337;16;16;100.0;31;35;88.6;2;3;66.7;0;0.0;0.0;0.0;0;0;0;0;2;Matches;2024-05-18
80;Christian;br BRA;FW,MF;Ath Paranaense;23-151;2000;1.2;36;43;83.7;531;88;22;24;91.7;9;12;75.0;4;4;100.0;0;0.0;0.0;0.0;0;1;1;0;4;Matches;2024-05-18
81;Eliel Chrystian;br BRA;MF;Cuiabá;21-113;2003;0.5;3;4;75.0;28;4;3;4;75.0;0;0;;0;0;;0;0.0;0.0;0.0;0;0;0;0;0;Matches;2024-05-18
82;Cicinho;bg BUL;MF;Bahia;35-144;1988;0.0;0;1;0.0;0;0;0;1;0.0;0;0;;0;0;;0;0.0;0.0;0.0;0;0;0;0;0;Matches;2024-05-18
83;José Cifuentes;ec ECU;MF;Cruzeiro;25-067;1999;0.8;28;39;71.8;380;88;19;23;82.6;9;14;64.3;0;1;0.0;0;0.0;0.0;0.0;0;4;0;0;3;Matches;2024-05-18
