Rk,Player,Nation,Pos,Squad,Age,Born,90s,Att,Live,Dead,FK,TB,Sw,Crs,TI,CK,In,Out,Str,Cmp,Off,Blocks,Matches,Curr_Date
1,Abner,br BRA,MF,Juventude,20-029,2004,0.1,8,7,1,1,0,1,0,0,0,0,0,0,8,0,0,Matches,18-05-2024
2,Luiz Adriano,br BRA,FW,Vitória,37-036,1987,0.8,15,13,2,0,0,0,0,0,0,0,0,0,14,0,0,Matches,18-05-2024
3,Adson,br BRA,"FW,MF",Vasco da Gama,23-225,2000,1.2,73,72,1,0,0,0,5,1,0,0,0,0,60,0,2,Matches,18-05-2024
4,Lucas Alario,ar ARG,"FW,MF",Internacional,31-223,1992,0.5,7,7,0,0,0,0,0,0,0,0,0,0,4,0,1,Matches,18-05-2024
5,Yuri Alberto,br BRA,FW,Corinthians,23-061,2001,2.4,36,32,4,0,0,0,0,0,0,0,0,0,27,0,1,Matches,18-05-2024
6,Alerrandro,br BRA,FW,Vitória,24-127,2000,3.1,57,46,11,1,0,0,1,0,0,0,0,0,37,0,2,Matches,18-05-2024
7,Caio Alexandre,br BRA,MF,Bahia,25-084,1999,4.9,323,304,17,16,1,1,1,1,0,0,0,0,295,2,3,Matches,18-05-2024
8,Matheus Alexandre,br BRA,DF,Cuiabá,25-041,1999,3.0,124,102,22,1,0,0,5,21,0,0,0,0,98,0,5,Matches,18-05-2024
9,Alexsander,br BRA,MF,Fluminense,20-223,2003,1.6,95,91,4,2,0,1,1,1,1,1,0,0,81,0,4,Matches,18-05-2024
10,Alisson,br BRA,GK,Criciúma,28-345,1995,2.0,57,31,25,4,0,0,0,0,0,0,0,0,41,1,0,Matches,18-05-2024
11,Alisson,br BRA,"DF,MF",Atlético Mineiro,18-240,2005,1.4,59,51,8,0,0,2,10,1,7,6,0,0,47,0,3,Matches,18-05-2024
12,Alisson,br BRA,MF,São Paulo,30-328,1993,5.7,399,388,9,7,1,4,5,1,0,0,0,0,352,2,2,Matches,18-05-2024
13,Allan,br BRA,MF,Flamengo,27-076,1997,3.8,183,174,9,7,1,0,3,1,0,0,0,0,153,0,3,Matches,18-05-2024
14,Anderson,br BRA,GK,Cruzeiro,26-074,1998,5.0,117,89,28,4,0,1,0,0,0,0,0,0,97,0,0,Matches,18-05-2024
15,Kervin Andrade,ve VEN,MF,Fortaleza,19-035,2005,0.8,23,20,3,0,0,0,4,0,3,2,0,0,14,0,1,Matches,18-05-2024
16,Rodrigo Andrade,br BRA,"MF,FW",Vitória,26-349,1997,2.6,103,100,1,1,0,0,0,0,0,0,0,0,91,2,1,Matches,18-05-2024
17,André,br BRA,"MF,DF",Fluminense,22-307,2001,3.0,233,225,8,8,0,1,0,0,0,0,0,0,214,0,3,Matches,18-05-2024
18,Wilker Ángel,ve VEN,DF,Criciúma,31-061,1993,0.8,21,20,1,1,0,0,0,0,0,0,0,0,17,0,0,Matches,18-05-2024
19,Guilherme Arana,br BRA,DF,Atlético Mineiro,27-034,1997,4.1,312,280,31,2,0,5,23,28,1,0,1,0,258,1,9,Matches,18-05-2024
20,Luiz Araújo,br BRA,"FW,MF",Flamengo,27-351,1996,4.0,118,107,11,2,0,3,16,2,7,4,2,0,79,0,8,Matches,18-05-2024
21,Michel Araujo,uy URU,"DF,MF",São Paulo,27-233,1996,2.7,156,135,21,3,0,1,10,14,4,0,4,0,138,0,1,Matches,18-05-2024
22,Robert Arboleda,ec ECU,DF,São Paulo,32-209,1991,6.0,437,423,14,14,0,1,0,0,0,0,0,0,396,0,1,Matches,18-05-2024
23,Lucas Arcanjo,br BRA,GK,Vitória,25-284,1998,5.0,125,76,48,9,0,0,0,0,0,0,0,0,81,1,0,Matches,18-05-2024
24,Jhon Arias,co COL,FW,Fluminense,26-240,1997,6.0,262,252,9,3,1,0,17,2,4,3,0,0,220,1,8,Matches,18-05-2024
25,Santiago Arias,co COL,DF,Bahia,32-126,1992,6.0,322,267,55,2,0,0,15,53,0,0,0,0,269,0,7,Matches,18-05-2024
26,Arthur,br BRA,FW,Cruzeiro,25-320,1998,3.8,104,102,2,1,0,0,9,1,0,0,0,0,77,0,5,Matches,18-05-2024
